C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\fear\10107.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\fear\10123.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\fear\10169.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\fear\1025.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\fear\10369.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\fear\10451.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\fear\10486.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\fear\10568.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\fear\11524.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\fear\datasets_99505_234911_images_train_fear_11084.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\fear\datasets_99505_234911_images_train_fear_11195.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\fear\datasets_99505_234911_images_train_fear_1143.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\fear\datasets_99505_234911_images_train_fear_11535.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\fear\datasets_99505_234911_images_train_fear_12088.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\fear\datasets_99505_234911_images_train_fear_12263.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\happy\100.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\happy\10000.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\happy\10001.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\happy\10035.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\happy\10050.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\happy\10060.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\happy\10066.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\happy\10083.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\happy\10135.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\happy\10153.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\happy\10161.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\happy\10182.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\happy\10198.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\happy\10224.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\happy\10398.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\happy\datasets_99505_234911_images_train_happy_1023.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\happy\datasets_99505_234911_images_train_happy_10295.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\happy\datasets_99505_234911_images_train_happy_10366.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\happy\datasets_99505_234911_images_train_happy_1048.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\happy\datasets_99505_234911_images_train_happy_10639.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\neutral\10017.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\neutral\10024.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\neutral\10026.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\neutral\10027.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\neutral\10036.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\neutral\10045.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\neutral\10062.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\neutral\10085.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\neutral\10093.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\neutral\10113.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\neutral\10130.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\neutral\10271.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\neutral\10474.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\neutral\10504.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\neutral\10529.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\neutral\datasets_99505_234911_images_train_neutral_10664.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\neutral\datasets_99505_234911_images_train_neutral_11148.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\neutral\datasets_99505_234911_images_train_neutral_11283.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\neutral\datasets_99505_234911_images_train_neutral_11321.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\neutral\datasets_99505_234911_images_train_neutral_1136.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\sad\10008.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\sad\10020.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\sad\10165.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\sad\10188.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\sad\1019.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\sad\10255.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\sad\1030.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\sad\104.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\sad\10450.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\sad\10482.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\sad\10515.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\sad\10519.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\sad\10645.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\sad\10679.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\sad\datasets_99505_234911_images_train_sad_10795.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\sad\datasets_99505_234911_images_train_sad_10945.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\sad\datasets_99505_234911_images_train_sad_11012.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\sad\datasets_99505_234911_images_train_sad_11068.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\sad\datasets_99505_234911_images_train_sad_11182.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\sad\datasets_99505_234911_images_train_sad_12050.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\surprise\10011.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\surprise\10013.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\surprise\10076.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\surprise\10080.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\surprise\10374.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\surprise\10402.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\surprise\10491.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\surprise\10672.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\surprise\10700.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\surprise\11016.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\surprise\11061.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\surprise\11089.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\surprise\11179.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\surprise\11199.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\surprise\datasets_99505_234911_images_train_surprise_10227.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\surprise\datasets_99505_234911_images_train_surprise_1135.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\surprise\datasets_99505_234911_images_train_surprise_11433.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\surprise\datasets_99505_234911_images_train_surprise_11459.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\surprise\datasets_99505_234911_images_train_surprise_11668.jpg
C:\Users\nagem\OneDrive\Documents\MSBA 2019\585\cs_face\emotion_pics\surprise\datasets_99505_234911_images_train_surprise_12135.jpg
